Dates: 
2023-06-13 2023-06-14 2023-06-15 2023-06-16 2023-06-20 2023-06-21 2023-06-22 2023-06-23 2023-06-26 2023-06-27 
1.35 1.21 1.27 1.22 1.15 1.15 1.28 1.34 1.35 1.32 
1.3 1.35 1.36 1.36 1.33 1.32 1.38 1.38 1.42 1.45 
1.36 1.35 1.35 1.34 1.37 1.37 1.3 1.36 1.31 1.28 
1.22 1.25 1.28 1.29 1.35 1.35 1.2 1.16 1.03 1.1 
1.05 1.09 1.09 1.08 1.08 1.07 1.04 1.05 1.03 1.03 
1.06 1.07 1.1 1.04 1.16 1.1 1.16 1.2 1.16 1.09 
1.16 1.32 1.24 1.25 1.25 1.25 1.2 1.29 1.28 1.25 
1.25 1.2 1.32 1.2 1.25 1.24 1.24 1.15 1.11 1.17 
1.19 1.19 1.13 1.13 1.12 1.13 1.15 1.13 1.13 1.09 
1.05 1.02 1.05 1.1 1.07 1.08 1.06 1.2 1.05 1.13 
1.17 1.13 1.1 1.15 1.17 1.17 1.17 1.17 1.32 1.3 
1.31 1.32 1.32 1.33 1.37 1.32 1.33 1.48 1.58 1.43 
1.5 1.47 1.5 1.51 1.52 1.5 1.43 1.5 1.37 1.34 
1.41 1.56 1.4 

Lows: 
1 1.05 1.06 1.08 1.04 1.03 1.01 1.01 1.01 1.01 
1.03 1.07 1.07 1.04 1.04 1.08 1.08 1.08 1.03 1.07 
1.08 1.08 1.08 1.08 1.07 1.07 1.07 1.08 1.1 0.97 
0.99 1.12 1.12 1.06 1.05 1.1 1.09 1.07 1.03 1.05 
1.02 1 0.99 0.99 0.99 0.97 0.92 0.98 0.98 0.97 
0.98 0.96 0.96 1.06 1.08 1.09 1.06 1.08 1.08 1.08 
0.99 1.05 1.05 1.05 1.05 1.03 1.02 1.03 1.03 1.02 
1 1 1 1.06 1.06 1.06 0.98 0.98 1.01 1.01 
1.03 1.03 1.05 1.08 1.08 1.08 1.1 1.09 0.96 1.05 
1.05 1.06 1.1 1.08 1.15 1.15 1.17 1.17 1.07 1.14 
1.19 1.23 1.23 1.16 1.18 1.18 1.15 1.2 1.25 1.25 
1.25 1.24 1.21 1.21 1.22 1.19 1.19 1.22 1.22 1.2 
1.22 1.19 1.27 1.16 1.15 1.15 1.23 1.24 1.31 1.25 
1.3 1.3 1.31 1.33 1.29 1.22 1.31 1.32 1.32 1.41 
1.3 1.35 1.35 1.31 1.37 1.37 1.3 1.36 1.3 1.2 
1.18 1.2 1.25 1.2 1.29 1.25 1.14 1.09 1.03 1.04 
1.02 1 1 1.08 1.04 1.07 1.03 1.04 1.03 1.03 
1.05 1.06 1.03 1.04 1.1 1.1 1.12 1.15 1.11 1.05 
1.1 1.2 1.17 1.23 1.25 1.25 1.15 1.21 1.25 1.25 
1.2 1.2 1.2 1.1 1.19 1.19 1.15 1.15 1.11 1.1 
1.19 1.19 1.13 1.13 1.12 1.13 1.11 1.13 1.13 1.06 
1.05 1.02 1.05 1.1 1.07 1.05 1.06 1.05 1.05 1.13 
1.14 1.09 1.1 1.15 1.17 1.17 1.17 1.17 1.22 1.3 
1.31 1.22 1.32 1.31 1.26 1.32 1.27 1.36 1.4 1.34 
1.48 1.45 1.5 1.46 1.31 1.4 1.43 1.48 1.34 1.34 
1.4 1.38 1.35 

Closes: 
1.05 1.08 1.06 1.11 1.04 1.03 1.02 1.01 1.01 1.03 
1.03 1.07 1.07 1.04 1.09 1.08 1.08 1.08 1.07 1.07 
1.08 1.08 1.08 1.08 1.07 1.07 1.07 1.08 1.11 0.97 
0.99 1.12 1.12 1.06 1.05 1.1 1.1 1.12 1.03 1.07 
1.02 1.01 0.99 0.99 0.99 0.99 0.92 0.98 0.98 0.98 
0.99 0.96 0.96 1.09 1.08 1.09 1.06 1.08 1.08 1.08 
0.99 1.05 1.05 1.05 1.05 1.03 1.05 1.03 1.03 1.02 
1 1 1.01 1.06 1.06 1.06 0.98 1 1.01 1.01 
1.03 1.03 1.08 1.08 1.08 1.08 1.1 1.09 0.96 1.05 
1.05 1.06 1.1 1.08 1.15 1.16 1.18 1.17 1.17 1.19 
1.19 1.23 1.23 1.16 1.18 1.18 1.19 1.23 1.25 1.25 
1.25 1.24 1.21 1.21 1.22 1.19 1.19 1.22 1.22 1.21 
1.22 1.19 1.27 1.16 1.15 1.15 1.23 1.26 1.35 1.27 
1.3 1.3 1.31 1.33 1.29 1.31 1.38 1.38 1.42 1.45 
1.3 1.35 1.35 1.34 1.37 1.37 1.3 1.36 1.3 1.28 
1.21 1.24 1.25 1.29 1.35 1.28 1.18 1.12 1.03 1.04 
1.02 1.09 1.05 1.08 1.04 1.07 1.03 1.05 1.03 1.03 
1.06 1.07 1.06 1.04 1.1 1.1 1.12 1.16 1.11 1.05 
1.14 1.28 1.23 1.25 1.25 1.25 1.2 1.23 1.25 1.25 
1.2 1.2 1.2 1.2 1.25 1.24 1.15 1.15 1.11 1.17 
1.19 1.19 1.13 1.13 1.12 1.13 1.13 1.13 1.13 1.06 
1.05 1.02 1.05 1.1 1.07 1.05 1.06 1.05 1.05 1.13 
1.17 1.1 1.1 1.15 1.17 1.17 1.17 1.17 1.3 1.3 
1.31 1.32 1.32 1.31 1.32 1.32 1.33 1.48 1.4 1.43 
1.48 1.46 1.5 1.46 1.45 1.4 1.43 1.5 1.34 1.34 
1.41 1.38 1.35 

Adj. Closes: 
1.00553 1.03426 1.01511 1.06299 0.995956 0.98638 0.976803 0.967227 0.967227 0.98638 
0.98638 1.02469 1.02469 0.995956 1.04384 1.03426 1.03426 1.03426 1.02469 1.02469 
1.03426 1.03426 1.03426 1.03426 1.02469 1.02469 1.02469 1.03426 1.06299 0.961849 
0.981681 1.11059 1.11059 1.05109 1.04118 1.09076 1.09076 1.11059 1.02134 1.06101 
1.01143 1.00151 0.981681 0.981681 0.981681 0.981681 0.912269 0.971765 0.971765 0.971765 
0.981681 0.951933 0.951933 1.08084 1.07092 1.08084 1.05109 1.07092 1.07092 1.07092 
0.981681 1.04118 1.04118 1.04118 1.04118 1.02134 1.04118 1.02134 1.02134 1.01143 
0.991597 0.991597 1.00151 1.05109 1.05109 1.05109 0.971765 0.991597 1.00151 1.00151 
1.02134 1.02134 1.07092 1.07092 1.07092 1.07092 1.09076 1.08084 0.951933 1.04118 
1.04118 1.05109 1.09076 1.07092 1.14034 1.15025 1.17008 1.16017 1.16017 1.18 
1.18 1.21966 1.21966 1.15025 1.17008 1.17008 1.18 1.21966 1.2395 1.2395 
1.2395 1.22958 1.19983 1.19983 1.20975 1.18 1.19 1.22 1.22 1.21 
1.22 1.19 1.27 1.16 1.15 1.15 1.23 1.26 1.35 1.27 
1.3 1.3 1.31 1.33 1.29 1.31 1.38 1.38 1.42 1.45 
1.3 1.35 1.35 1.34 1.37 1.37 1.3 1.36 1.3 1.28 
1.21 1.24 1.25 1.29 1.35 1.28 1.18 1.12 1.03 1.04 
1.02 1.09 1.05 1.08 1.04 1.07 1.03 1.05 1.03 1.03 
1.06 1.07 1.06 1.04 1.1 1.1 1.12 1.16 1.11 1.05 
1.14 1.28 1.23 1.25 1.25 1.25 1.2 1.23 1.25 1.25 
1.2 1.2 1.2 1.2 1.25 1.24 1.15 1.15 1.11 1.17 
1.19 1.19 1.13 1.13 1.12 1.13 1.13 1.13 1.13 1.06 
1.05 1.02 1.05 1.1 1.07 1.05 1.06 1.05 1.05 1.13 
1.17 1.1 1.1 1.15 1.17 1.17 1.17 1.17 1.3 1.3 
1.31 1.32 1.32 1.31 1.32 1.32 1.33 1.48 1.4 1.43 
1.48 1.46 1.5 1.46 1.45 1.4 1.43 1.5 1.34 1.34 
1.41 1.38 1.35 

Volumes: 
5400 1.2228e+06 12200 49100 6900 3400 30600 300 18100 900 
82000 9600 0 6600 181600 3500 0 0 7700 3200 
1000 0 100 300 500 24000 0 100 2100 900 
11800 1000 0 14000 582000 610300 575700 31100 300 300 
36200 137900 184800 0 124100 1100 500 2900 18000 139300 
120000 11800 0 88800 341600 445100 58000 270000 0 0 
4000 13000 2100 0 0 10400 9500 1100 0 2400 
1800 0 1200 100 0 0 1000 2800 200 1300 
2000 2100 2600 0 200 0 110900 400 10000 800 
542400 100 700 19400 7500 3100 189000 3000 3200 800 
0 5700 1500 7800 2900 0 7600 10600 23200 6000 
0 9000 5300 0 2000 3000 5100 6400 2000 200 
300 2500 200 4800 200 0 1600 2100 111800 9300 
5000 6600 37900 4300 2600 7900 163200 8300 226300 800 
3900 216200 0 15100 6100 0 5100 6100 5100 1400 
366900 24100 73500 2400 10100 5700 77000 21200 500 6700 
10000 581500 20600 572100 579100 1000 1700 41800 24000 4000 
24600 2900 26100 2200 10100 0 10900 5600 600 8200 
2900 6200 4700 2000 2000 0 8000 18300 3100 1000 
4100 100 3100 3200 15700 104300 6300 370000 1000 2500 
2700 12800 3200 0 2600 185400 11000 0 0 2700 
300 100 800 1000 600 400 130600 67100 0 3700 
38800 10700 0 8200 7900 100 0 0 27900 0 
1000 85800 13100 107700 2900 0 8000 79100 15400 42400 
800 81700 17300 220000 346000 1200 205000 361300 4200 0 
11200 1200 42 

