Mean: 1.14575

Range: 0.58773

Standard Deviation: 0.13391

Variance: 0.01793

IQR: 0.20882

Dates: 
2023-06-13 2023-06-14 2023-06-15 2023-06-16 2023-06-20 2023-06-21 2023-06-22 2023-06-23 2023-06-26 2023-06-27 
1.050000 1.120000 1.120000 1.110000 1.050000 1.100000 1.100000 1.120000 1.030000 1.070000 
1.050000 1.080000 1.000000 0.990000 0.990000 0.990000 0.930000 0.980000 1.030000 0.980000 
0.990000 1.030000 0.960000 1.090000 1.080000 1.120000 1.150000 1.080000 1.080000 1.080000 
1.030000 1.050000 1.050000 1.050000 1.050000 1.070000 1.050000 1.070000 1.030000 1.020000 
1.080000 1.000000 1.010000 1.060000 1.060000 1.060000 0.980000 1.000000 1.010000 1.010000 
1.030000 1.030000 1.080000 1.080000 1.080000 1.080000 1.100000 1.090000 0.990000 1.050000 
1.050000 1.060000 1.130000 1.150000 1.170000 1.160000 1.220000 1.240000 1.170000 1.190000 
1.190000 1.320000 1.300000 1.220000 1.220000 1.180000 1.210000 1.230000 1.250000 1.250000 
1.250000 1.270000 1.220000 1.210000 1.220000 1.230000 1.190000 1.220000 1.220000 1.210000 
1.350000 1.210000 1.270000 1.220000 1.150000 1.150000 1.280000 1.340000 1.350000 1.320000 
1.300000 1.350000 1.360000 1.360000 1.330000 1.320000 1.380000 1.380000 1.420000 1.450000 
1.360000 1.350000 1.350000 1.340000 1.370000 1.370000 1.300000 1.360000 1.310000 1.280000 
1.220000 1.250000 1.280000 1.290000 1.350000 1.350000 1.200000 1.160000 1.030000 1.100000 
1.050000 1.090000 1.090000 1.080000 1.080000 1.070000 1.040000 1.050000 1.030000 1.030000 
1.060000 1.070000 1.100000 1.040000 1.160000 1.100000 1.160000 1.200000 1.160000 1.090000 
1.160000 1.320000 1.240000 1.250000 1.250000 1.250000 1.200000 1.290000 1.280000 1.250000 
1.250000 1.200000 1.320000 1.200000 1.250000 1.240000 1.240000 1.150000 1.110000 1.170000 
1.190000 1.190000 1.130000 1.130000 1.120000 1.130000 1.150000 1.130000 1.130000 1.090000 
1.050000 1.020000 1.050000 1.100000 1.070000 1.080000 1.060000 1.200000 1.050000 1.130000 
1.170000 1.130000 1.100000 1.150000 1.170000 1.170000 1.170000 1.170000 1.320000 1.300000 
1.310000 1.320000 1.320000 1.330000 1.370000 1.320000 1.330000 1.480000 1.580000 1.430000 
1.500000 1.470000 1.500000 1.510000 1.520000 1.500000 1.430000 1.500000 1.370000 1.340000 
1.410000 1.560000 1.400000 

Lows: 
1.000000 1.050000 1.060000 1.080000 1.040000 1.030000 1.010000 1.010000 1.010000 1.010000 
1.030000 1.070000 1.070000 1.040000 1.040000 1.080000 1.080000 1.080000 1.030000 1.070000 
1.080000 1.080000 1.080000 1.080000 1.070000 1.070000 1.070000 1.080000 1.100000 0.970000 
0.990000 1.120000 1.120000 1.060000 1.050000 1.100000 1.090000 1.070000 1.030000 1.050000 
1.020000 1.000000 0.990000 0.990000 0.990000 0.970000 0.920000 0.980000 0.980000 0.970000 
0.980000 0.960000 0.960000 1.060000 1.080000 1.090000 1.060000 1.080000 1.080000 1.080000 
0.990000 1.050000 1.050000 1.050000 1.050000 1.030000 1.020000 1.030000 1.030000 1.020000 
1.000000 1.000000 1.000000 1.060000 1.060000 1.060000 0.980000 0.980000 1.010000 1.010000 
1.030000 1.030000 1.050000 1.080000 1.080000 1.080000 1.100000 1.090000 0.960000 1.050000 
1.050000 1.060000 1.100000 1.080000 1.150000 1.150000 1.170000 1.170000 1.070000 1.140000 
1.190000 1.230000 1.230000 1.160000 1.180000 1.180000 1.150000 1.200000 1.250000 1.250000 
1.250000 1.240000 1.210000 1.210000 1.220000 1.190000 1.190000 1.220000 1.220000 1.200000 
1.220000 1.190000 1.270000 1.160000 1.150000 1.150000 1.230000 1.240000 1.310000 1.250000 
1.300000 1.300000 1.310000 1.330000 1.290000 1.220000 1.310000 1.320000 1.320000 1.410000 
1.300000 1.350000 1.350000 1.310000 1.370000 1.370000 1.300000 1.360000 1.300000 1.200000 
1.180000 1.200000 1.250000 1.200000 1.290000 1.250000 1.140000 1.090000 1.030000 1.040000 
1.020000 1.000000 1.000000 1.080000 1.040000 1.070000 1.030000 1.040000 1.030000 1.030000 
1.050000 1.060000 1.030000 1.040000 1.100000 1.100000 1.120000 1.150000 1.110000 1.050000 
1.100000 1.200000 1.170000 1.230000 1.250000 1.250000 1.150000 1.210000 1.250000 1.250000 
1.200000 1.200000 1.200000 1.100000 1.190000 1.190000 1.150000 1.150000 1.110000 1.100000 
1.190000 1.190000 1.130000 1.130000 1.120000 1.130000 1.110000 1.130000 1.130000 1.060000 
1.050000 1.020000 1.050000 1.100000 1.070000 1.050000 1.060000 1.050000 1.050000 1.130000 
1.140000 1.090000 1.100000 1.150000 1.170000 1.170000 1.170000 1.170000 1.220000 1.300000 
1.310000 1.220000 1.320000 1.310000 1.260000 1.320000 1.270000 1.360000 1.400000 1.340000 
1.480000 1.450000 1.500000 1.460000 1.310000 1.400000 1.430000 1.480000 1.340000 1.340000 
1.400000 1.380000 1.350000 

Closes: 
1.050000 1.080000 1.060000 1.110000 1.040000 1.030000 1.020000 1.010000 1.010000 1.030000 
1.030000 1.070000 1.070000 1.040000 1.090000 1.080000 1.080000 1.080000 1.070000 1.070000 
1.080000 1.080000 1.080000 1.080000 1.070000 1.070000 1.070000 1.080000 1.110000 0.970000 
0.990000 1.120000 1.120000 1.060000 1.050000 1.100000 1.100000 1.120000 1.030000 1.070000 
1.020000 1.010000 0.990000 0.990000 0.990000 0.990000 0.920000 0.980000 0.980000 0.980000 
0.990000 0.960000 0.960000 1.090000 1.080000 1.090000 1.060000 1.080000 1.080000 1.080000 
0.990000 1.050000 1.050000 1.050000 1.050000 1.030000 1.050000 1.030000 1.030000 1.020000 
1.000000 1.000000 1.010000 1.060000 1.060000 1.060000 0.980000 1.000000 1.010000 1.010000 
1.030000 1.030000 1.080000 1.080000 1.080000 1.080000 1.100000 1.090000 0.960000 1.050000 
1.050000 1.060000 1.100000 1.080000 1.150000 1.160000 1.180000 1.170000 1.170000 1.190000 
1.190000 1.230000 1.230000 1.160000 1.180000 1.180000 1.190000 1.230000 1.250000 1.250000 
1.250000 1.240000 1.210000 1.210000 1.220000 1.190000 1.190000 1.220000 1.220000 1.210000 
1.220000 1.190000 1.270000 1.160000 1.150000 1.150000 1.230000 1.260000 1.350000 1.270000 
1.300000 1.300000 1.310000 1.330000 1.290000 1.310000 1.380000 1.380000 1.420000 1.450000 
1.300000 1.350000 1.350000 1.340000 1.370000 1.370000 1.300000 1.360000 1.300000 1.280000 
1.210000 1.240000 1.250000 1.290000 1.350000 1.280000 1.180000 1.120000 1.030000 1.040000 
1.020000 1.090000 1.050000 1.080000 1.040000 1.070000 1.030000 1.050000 1.030000 1.030000 
1.060000 1.070000 1.060000 1.040000 1.100000 1.100000 1.120000 1.160000 1.110000 1.050000 
1.140000 1.280000 1.230000 1.250000 1.250000 1.250000 1.200000 1.230000 1.250000 1.250000 
1.200000 1.200000 1.200000 1.200000 1.250000 1.240000 1.150000 1.150000 1.110000 1.170000 
1.190000 1.190000 1.130000 1.130000 1.120000 1.130000 1.130000 1.130000 1.130000 1.060000 
1.050000 1.020000 1.050000 1.100000 1.070000 1.050000 1.060000 1.050000 1.050000 1.130000 
1.170000 1.100000 1.100000 1.150000 1.170000 1.170000 1.170000 1.170000 1.300000 1.300000 
1.310000 1.320000 1.320000 1.310000 1.320000 1.320000 1.330000 1.480000 1.400000 1.430000 
1.480000 1.460000 1.500000 1.460000 1.450000 1.400000 1.430000 1.500000 1.340000 1.340000 
1.410000 1.380000 1.350000 

Adj. Closes: 
1.005533 1.034262 1.015109 1.062992 0.995956 0.986380 0.976803 0.967227 0.967227 0.986380 
0.986380 1.024686 1.024686 0.995956 1.043839 1.034262 1.034262 1.034262 1.024686 1.024686 
1.034262 1.034262 1.034262 1.034262 1.024686 1.024686 1.024686 1.034262 1.062992 0.961849 
0.981681 1.110588 1.110588 1.051092 1.041176 1.090756 1.090756 1.110588 1.021345 1.061008 
1.011429 1.001513 0.981681 0.981681 0.981681 0.981681 0.912269 0.971765 0.971765 0.971765 
0.981681 0.951933 0.951933 1.080840 1.070924 1.080840 1.051092 1.070924 1.070924 1.070924 
0.981681 1.041176 1.041176 1.041176 1.041176 1.021345 1.041176 1.021345 1.021345 1.011429 
0.991597 0.991597 1.001513 1.051092 1.051092 1.051092 0.971765 0.991597 1.001513 1.001513 
1.021345 1.021345 1.070924 1.070924 1.070924 1.070924 1.090756 1.080840 0.951933 1.041176 
1.041176 1.051092 1.090756 1.070924 1.140336 1.150252 1.170084 1.160168 1.160168 1.180000 
1.180000 1.219664 1.219664 1.150252 1.170084 1.170084 1.180000 1.219664 1.239496 1.239496 
1.239496 1.229580 1.199832 1.199832 1.209748 1.180000 1.190000 1.220000 1.220000 1.210000 
1.220000 1.190000 1.270000 1.160000 1.150000 1.150000 1.230000 1.260000 1.350000 1.270000 
1.300000 1.300000 1.310000 1.330000 1.290000 1.310000 1.380000 1.380000 1.420000 1.450000 
1.300000 1.350000 1.350000 1.340000 1.370000 1.370000 1.300000 1.360000 1.300000 1.280000 
1.210000 1.240000 1.250000 1.290000 1.350000 1.280000 1.180000 1.120000 1.030000 1.040000 
1.020000 1.090000 1.050000 1.080000 1.040000 1.070000 1.030000 1.050000 1.030000 1.030000 
1.060000 1.070000 1.060000 1.040000 1.100000 1.100000 1.120000 1.160000 1.110000 1.050000 
1.140000 1.280000 1.230000 1.250000 1.250000 1.250000 1.200000 1.230000 1.250000 1.250000 
1.200000 1.200000 1.200000 1.200000 1.250000 1.240000 1.150000 1.150000 1.110000 1.170000 
1.190000 1.190000 1.130000 1.130000 1.120000 1.130000 1.130000 1.130000 1.130000 1.060000 
1.050000 1.020000 1.050000 1.100000 1.070000 1.050000 1.060000 1.050000 1.050000 1.130000 
1.170000 1.100000 1.100000 1.150000 1.170000 1.170000 1.170000 1.170000 1.300000 1.300000 
1.310000 1.320000 1.320000 1.310000 1.320000 1.320000 1.330000 1.480000 1.400000 1.430000 
1.480000 1.460000 1.500000 1.460000 1.450000 1.400000 1.430000 1.500000 1.340000 1.340000 
1.410000 1.380000 1.350000 

Volumes: 
5400 1222800 12200 49100 6900 3400 30600 300 18100 900 
82000 9600 0 6600 181600 3500 0 0 7700 3200 
1000 0 100 300 500 24000 0 100 2100 900 
11800 1000 0 14000 582000 610300 575700 31100 300 300 
36200 137900 184800 0 124100 1100 500 2900 18000 139300 
120000 11800 0 88800 341600 445100 58000 270000 0 0 
4000 13000 2100 0 0 10400 9500 1100 0 2400 
1800 0 1200 100 0 0 1000 2800 200 1300 
2000 2100 2600 0 200 0 110900 400 10000 800 
542400 100 700 19400 7500 3100 189000 3000 3200 800 
0 5700 1500 7800 2900 0 7600 10600 23200 6000 
0 9000 5300 0 2000 3000 5100 6400 2000 200 
300 2500 200 4800 200 0 1600 2100 111800 9300 
5000 6600 37900 4300 2600 7900 163200 8300 226300 800 
3900 216200 0 15100 6100 0 5100 6100 5100 1400 
366900 24100 73500 2400 10100 5700 77000 21200 500 6700 
10000 581500 20600 572100 579100 1000 1700 41800 24000 4000 
24600 2900 26100 2200 10100 0 10900 5600 600 8200 
2900 6200 4700 2000 2000 0 8000 18300 3100 1000 
4100 100 3100 3200 15700 104300 6300 370000 1000 2500 
2700 12800 3200 0 2600 185400 11000 0 0 2700 
300 100 800 1000 600 400 130600 67100 0 3700 
38800 10700 0 8200 7900 100 0 0 27900 0 
1000 85800 13100 107700 2900 0 8000 79100 15400 42400 
800 81700 17300 220000 346000 1200 205000 361300 4200 0 
11200 1200 42 

